00001 
00002 init: failed to load nvme_core
00002 init: failed to load nvme
00002 init: failed to load zfs
00002 BUG: TASK stack guard page was hit at ffffc9000001fff8 (stack is ffffc90000020000..ffffc90000028000)
00002 Oops: stack guard page: 0000 [#1] SMP KASAN
00002 CPU: 3 UID: 0 PID: 1 Comm: init Tainted: G           O        7.0.0-ktest-c453497-6330a45-20260811-dirty #1 PREEMPT 
00002 Tainted: [O]=OOT_MODULE
00002 Hardware name: QEMU Standard PC (Q35 + ICH9, 2009), BIOS 2025.11-3ubuntu7 03/31/2026
00002 RIP: 0010:compat_totalram_pages+0x9/0x40 [libcfs]
00002 Code: 90 f3 0f 1e fa 0f 1f 44 00 00 ff 25 09 80 fc ff cc 0f 1f 40 d6 0f 1f 44 00 00 e9 12 02 00 00 66 90 f3 0f 1e fa 0f 1f 44 00 00 <53> 8b 1d f0 7f fc ff e8 eb ff ff ff 48 d1 e8 48 39 d8 73 0e e8 de
00002 RSP: 0018:ffffc90000020000 EFLAGS: 00010246
00002 RAX: 0000000000000000 RBX: 0000000000000000 RCX: ffff8881593b6ac0
00002 RDX: ffff888116d9ed00 RSI: ffff888116d96c00 RDI: ffff888100041700
00002 RBP: ffffc90000027d08 R08: ffffffff83dd8553 R09: 1ffffffff07bb0aa
00002 R10: dffffc0000000000 R11: fffffbfff07bb0ab R12: dffffc0000000000
00002 R13: 0000000080000000 R14: 0000000000000003 R15: dffffc0000000000
00002 FS:  000000000187d400(0000) GS:ffff8881d4baa000(0000) knlGS:0000000000000000
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00002  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
