UPDATE ROOT IMAGE ... done
P+q6E616D65\[6n[32766;32766H[6n[!p]104[?7h[1G[0J]3008;start=721ef50317614a99a3484b58092804fe;user=root;hostname=lustre-bot-kvm;machineid=a79734507b7a4cd085276a3f8d51378f;bootid=2e25d89eb67244069ffed3f91bfd8103;pid=1;pidfdid=2;comm=systemd;type=boot\Kernel version: 6.14.0-ktest
hook init_noop

Running tests llmount

========= TEST   llmount

SETUP LUSTRE ... libcfs: loading out-of-tree module taints kernel.
lustre_symbols_init: error -22
LNetError: 1085:0:(module.c:664:libcfs_init()) cfs_arch_init: error -22
ksocklnd: Unknown symbol lnet_set_link_fatal_state (err -2)
ksocklnd: Unknown symbol lnet_acceptor_add_sockets (err -2)
ksocklnd: Unknown symbol cfs_percpt_alloc (err -2)
ksocklnd: Unknown symbol libcfs_setup (err -2)
ksocklnd: Unknown symbol lnet_register_lnd (err -2)
ksocklnd: Unknown symbol lnet_unregister_lnd (err -2)
ksocklnd: Unknown symbol lnet_mark_ping_buffer_for_update (err -2)
ksocklnd: Unknown symbol lnet_iov_nob (err -2)
ksocklnd: Unknown symbol lnet_kiov_nob (err -2)
ksocklnd: Unknown symbol lnet_acceptor_port (err -2)
ksocklnd: Unknown symbol lnet_extract_kiov (err -2)
ksocklnd: Unknown symbol cfs_cpt_bind (err -2)
ksocklnd: Unknown symbol lnet_parse (err -2)
ksocklnd: Unknown symbol lnet_send_error_simulation (err -2)
ksocklnd: Unknown symbol lnet_acceptor_timeout (err -2)
ksocklnd: Unknown symbol lnet_sock_read (err -2)
ksocklnd: Unknown symbol lnet_connect (err -2)
ksocklnd: Unknown symbol lnet_connect_console_error (err -2)
ksocklnd: Unknown symbol lnet_sock_getbuf (err -2)
ksocklnd: Unknown symbol lnet_sock_setbuf (err -2)
ksocklnd: Unknown symbol lnet_sock_write (err -2)
obdclass: Unknown symbol libcfs_debug (err -2)
obdclass: Unknown symbol libcfs_subsystem_debug (err -2)
obdclass: Unknown symbol libcfs_debug_msg (err -2)
obdclass: Unknown symbol lbug_with_loc (err -2)
obdclass: Unknown symbol cfs_fail_loc (err -2)
obdclass: Unknown symbol cfs_fail_val (err -2)
obdclass: Unknown symbol __cfs_fail_check_set (err -2)
obdclass: Unknown symbol cfs_fail_err (err -2)
obdclass: Unknown symbol libcfs_kmem (err -2)
obdclass: Unknown symbol cfs_race_state (err -2)
obdclass: Unknown symbol cfs_race_waitq (err -2)
obdclass: Unknown symbol libcfs_next_nidstring (err -2)
obdclass: Unknown symbol libcfs_nid2str_r (err -2)
obdclass: Unknown symbol libcfs_setup (err -2)
obdclass: Unknown symbol cfs_totalram_pages (err -2)
obdclass: Unknown symbol libcfs_nidstr_r (err -2)
obdclass: Unknown symbol libcfs_debug_dumplog (err -2)
obdclass: Unknown symbol libcfs_strnid (err -2)
obdclass: Unknown symbol cfs_cpt_tab (err -2)
obdclass: Unknown symbol cfs_cpt_number (err -2)
obdclass: Unknown symbol cfs_cpt_cpumask (err -2)
obdclass: Unknown symbol compat_alloc_workqueue_attrs (err -2)
obdclass: Unknown symbol compat_apply_workqueue_attrs (err -2)
obdclass: Unknown symbol compat_vfree_atomic (err -2)
obdclass: Unknown symbol cfs_parse_nidlist (err -2)
obdclass: Unknown symbol cfs_free_nidlist (err -2)
obdclass: Unknown symbol LNetAddPeer (err -2)
obdclass: Unknown symbol libcfs_str2net (err -2)
obdclass: Unknown symbol libcfs_net2str_r (err -2)
obdclass: Unknown symbol LNetGetId (err -2)
obdclass: Unknown symbol LNetGetPeerDiscoveryStatus (err -2)
obdclass: Unknown symbol libcfs_catastrophe (err -2)
obdclass: Unknown symbol get_debug_raw_pointers (err -2)
obdclass: Unknown symbol debug_format_buffer_alloc_buffers (err -2)
obdclass: Unknown symbol debug_format_buffer_free_buffers (err -2)
obdclass: Unknown symbol set_debug_raw_pointers (err -2)
obdclass: Unknown symbol cfs_crypto_hash_speeds (err -2)
obdclass: Unknown symbol ll_shrinker_alloc (err -2)
obdclass: Unknown symbol ll_shrinker_register (err -2)
obdclass: Unknown symbol ll_shrinker_free (err -2)
obdclass: Unknown symbol lnet_genl_send_scalar_list (err -2)
obdclass: Unknown symbol cfs_crypto_hash_speed (err -2)
obdclass: Unknown symbol __cfs_fail_timeout_set (err -2)
ptlrpc: Unknown symbol libcfs_debug (err -2)
ptlrpc: Unknown symbol libcfs_subsystem_debug (err -2)
ptlrpc: Unknown symbol libcfs_debug_msg (err -2)
ptlrpc: Unknown symbol lbug_with_loc (err -2)
ptlrpc: Unknown symbol obd_memory (err -2)
ptlrpc: Unknown symbol libcfs_kmem (err -2)
ptlrpc: Unknown symbol class_import_get (err -2)
ptlrpc: Unknown symbol obd_pool_put_desc_pages (err -2)
ptlrpc: Unknown symbol class_import_put (err -2)
ptlrpc: Unknown symbol class_export_put (err -2)
ptlrpc: Unknown symbol at_max (err -2)
ptlrpc: Unknown symbol at_min (err -2)
ptlrpc: Unknown symbol obd_timeout (err -2)
ptlrpc: Unknown symbol libcfs_next_nidstring (err -2)
ptlrpc: Unknown symbol libcfs_nidstr_r (err -2)
ptlrpc: Unknown symbol obd_get_mod_rpc_slot (err -2)
ptlrpc: Unknown symbol obd_put_mod_rpc_slot (err -2)
ptlrpc: Unknown symbol cfs_fail_val (err -2)
ptlrpc: Unknown symbol cfs_fail_loc (err -2)
ptlrpc: Unknown symbol __cfs_fail_check_set (err -2)
ptlrpc: Unknown symbol cfs_cpt_tab (err -2)
ptlrpc: Unknown symbol cfs_cpt_current (err -2)
ptlrpc: Unknown symbol cfs_cpt_spread_node (err -2)
ptlrpc: Unknown symbol obd_pool_get_free_objects (err -2)
ptlrpc: Unknown symbol pool_is_at_full_capacity (err -2)
ptlrpc: Unknown symbol obd_debug_peer_on_timeout (err -2)
ptlrpc: Unknown symbol LNetDebugPeer (err -2)
ptlrpc: Unknown symbol obd_dump_on_timeout (err -2)
ptlrpc: Unknown symbol libcfs_debug_dumplog (err -2)
ptlrpc: Unknown symbol LNetMDUnlink (err -2)
ptlrpc: Unknown symbol lprocfs_counter_add (err -2)
ptlrpc: Unknown symbol __cfs_fail_timeout_set (err -2)
ptlrpc: Unknown symbol server_name2fsname (err -2)
ptlrpc: Unknown symbol cfs_race_state (err -2)
ptlrpc: Unknown symbol cfs_race_waitq (err -2)
ptlrpc: Unknown symbol LNetPrimaryNID (err -2)
ptlrpc: Unknown symbol class_export_get (err -2)
ptlrpc: Unknown symbol LNetMDBind (err -2)
ptlrpc: Unknown symbol LNetPut (err -2)
ptlrpc: Unknown symbol LNetGet (err -2)
ptlrpc: Unknown symbol libcfs_idstr (err -2)
ptlrpc: Unknown symbol LNetMEAttach (err -2)
ptlrpc: Unknown symbol LNetMDAttach (err -2)
ptlrpc: Unknown symbol at_extra (err -2)
ptlrpc: Unknown symbol lprocfs_stats_collect (err -2)
ptlrpc: Unknown symbol the_lnet (err -2)
ptlrpc: Unknown symbol lnet_cpt_of_nid (err -2)
ptlrpc: Unknown symbol cfs_cpt_cpumask (err -2)
ptlrpc: Unknown symbol lustre_get_jobid (err -2)
ptlrpc: Unknown symbol lustre_swab_ost_id (err -2)
ptlrpc: Unknown symbol lustre_swab_lu_fid (err -2)
ptlrpc: Unknown symbol lustre_uuid_to_peer (err -2)
ptlrpc: Unknown symbol LNetDist (err -2)
ptlrpc: Unknown symbol LNetNIInit (err -2)
ptlrpc: Unknown symbol lnet_assert_handler_unused (err -2)
ptlrpc: Unknown symbol LNetNIFini (err -2)
ptlrpc: Unknown symbol libcfs_setup (err -2)
ptlrpc: Unknown symbol cfs_cpt_number (err -2)
ptlrpc: Unknown symbol cfs_expr_list_parse (err -2)
ptlrpc: Unknown symbol cfs_expr_list_values (err -2)
ptlrpc: Unknown symbol cfs_expr_list_free (err -2)
ptlrpc: Unknown symbol LNetSetLazyPortal (err -2)
ptlrpc: Unknown symbol cfs_cpt_weight (err -2)
ptlrpc: Unknown symbol compat_vfree_atomic (err -2)
ptlrpc: Unknown symbol LNetClearLazyPortal (err -2)
ptlrpc: Unknown symbol lu_context_exit (err -2)
ptlrpc: Unknown symbol lu_context_fini (err -2)
ptlrpc: Unknown symbol obd_export_timed_init (err -2)
ptlrpc: Unknown symbol ping_interval (err -2)
ptlrpc: Unknown symbol obd_export_timed_get (err -2)
ptlrpc: Unknown symbol obd_export_timed_del (err -2)
ptlrpc: Unknown symbol obd_export_timed_add (err -2)
ptlrpc: Unknown symbol obd_export_timed_fini (err -2)
ptlrpc: Unknown symbol libcfs_watchdog_ratelimit (err -2)
ptlrpc: Unknown symbol cfs_percpt_alloc (err -2)
ptlrpc: Unknown symbol cfs_percpt_number (err -2)
ptlrpc: Unknown symbol cfs_percpt_free (err -2)
ptlrpc: Unknown symbol at_unhealthy_factor (err -2)
ptlrpc: Unknown symbol cfs_cpt_bind (err -2)
ptlrpc: Unknown symbol lu_env_add (err -2)
ptlrpc: Unknown symbol lu_context_init (err -2)
ptlrpc: Unknown symbol at_early_margin (err -2)
ptlrpc: Unknown symbol lu_env_refill (err -2)
ptlrpc: Unknown symbol lu_context_enter (err -2)
ptlrpc: Unknown symbol class_conn2export (err -2)
ptlrpc: Unknown symbol lu_env_remove (err -2)
ptlrpc: Unknown symbol class_fail_export (err -2)
ptlrpc: Unknown symbol at_history (err -2)
ptlrpc: Unknown symbol compat_alloc_workqueue_attrs (err -2)
ptlrpc: Unknown symbol compat_apply_workqueue_attrs (err -2)
ptlrpc: Unknown symbol class_exp2obd (err -2)
ptlrpc: Unknown symbol class_incref (err -2)
ptlrpc: Unknown symbol lu_env_init (err -2)
ptlrpc: Unknown symbol class_decref (err -2)
ptlrpc: Unknown symbol lu_env_fini (err -2)
ptlrpc: Unknown symbol obd_update_maxusage (err -2)
ptlrpc: Unknown symbol LNetPeerDiscovered (err -2)
ptlrpc: Unknown symbol obd_lbug_on_eviction (err -2)
ptlrpc: Unknown symbol obd_dump_on_eviction (err -2)
ptlrpc: Unknown symbol server_name2index (err -2)
ptlrpc: Unknown symbol cfs_crypto_hash_speed (err -2)
ptlrpc: Unknown symbol cfs_totalram_pages (err -2)
ptlrpc: Unknown symbol obd_cksum_type_pack (err -2)
ptlrpc: Unknown symbol ldebugfs_add_vars (err -2)
ptlrpc: Unknown symbol ldebugfs_stats_alloc (err -2)
ptlrpc: Unknown symbol lprocfs_counter_init (err -2)
ptlrpc: Unknown symbol lprocfs_counter_init_units (err -2)
ptlrpc: Unknown symbol lprocfs_stats_free (err -2)
ptlrpc: Unknown symbol lprocfs_obd_cleanup (err -2)
ptlrpc: Unknown symbol lustre_kset (err -2)
ptlrpc: Unknown symbol lprocfs_at_hist_helper (err -2)
ptlrpc: Unknown symbol lustre_sysfs_ops (err -2)
ptlrpc: Unknown symbol lustre_swab_lu_seq_range (err -2)
ptlrpc: Unknown symbol lustre_swab_llogd_body (err -2)
ptlrpc: Unknown symbol lustre_swab_llog_hdr (err -2)
ptlrpc: Unknown symbol lustre_swab_llogd_conn_body (err -2)
ptlrpc: Unknown symbol cfs_crypto_hash_init (err -2)
ptlrpc: Unknown symbol cfs_crypto_hash_update_page (err -2)
ptlrpc: Unknown symbol cfs_crypto_hash_final (err -2)
ptlrpc: Unknown symbol libcfs_str2net (err -2)
ptlrpc: Unknown symbol print_lustre_cfg (err -2)
ptlrpc: Unknown symbol lustre_cfg_string (err -2)
ptlrpc: Unknown symbol debugfs_lustre_root (err -2)
ptlrpc: Unknown symbol encrypt_page_pools_seq_show (err -2)
ptlrpc: Unknown symbol page_pools_seq_show (err -2)
ptlrpc: Unknown symbol lprocfs_find_named_value (err -2)
ptlrpc: Unknown symbol class_exp2cliimp (err -2)
ptlrpc: Unknown symbol lprocfs_oh_tally_log2 (err -2)
ptlrpc: Unknown symbol lprocfs_counter_sub (err -2)
ptlrpc: Unknown symbol cfs_hash_del (err -2)
ptlrpc: Unknown symbol class_handle_unhash (err -2)
ptlrpc: Unknown symbol class_handle_hash (err -2)
ptlrpc: Unknown symbol class_handle2object (err -2)
ptlrpc: Unknown symbol cfs_hash_for_each_nolock (err -2)
ptlrpc: Unknown symbol cfs_hash_for_each_empty (err -2)
ptlrpc: Unknown symbol cfs_hash_create (err -2)
ptlrpc: Unknown symbol lprocfs_stats_alloc (err -2)
ptlrpc: Unknown symbol cfs_hash_putref (err -2)
ptlrpc: Unknown symbol cfs_hash_bd_get (err -2)
ptlrpc: Unknown symbol cfs_hash_bd_lookup_locked (err -2)
ptlrpc: Unknown symbol cfs_hash_bd_add_locked (err -2)
ptlrpc: Unknown symbol cfs_hash_bd_del_locked (err -2)
ptlrpc: Unknown symbol lprocfs_stats_collector (err -2)
ptlrpc: Unknown symbol libcfs_net2str_r (err -2)
ptlrpc: Unknown symbol class_add_uuid (err -2)
ptlrpc: Unknown symbol class_check_uuid (err -2)
ptlrpc: Unknown symbol class_add_nids_to_uuid (err -2)
ptlrpc: Unknown symbol class_destroy_import (err -2)
ptlrpc: Unknown symbol lprocfs_oh_clear (err -2)
ptlrpc: Unknown symbol class_new_import (err -2)
ptlrpc: Unknown symbol class_connect (err -2)
ptlrpc: Unknown symbol class_disconnect (err -2)
ptlrpc: Unknown symbol cl_cache_incref (err -2)
ptlrpc: Unknown symbol class_str2obd (err -2)
ptlrpc: Unknown symbol obd_uuid_lookup (err -2)
ptlrpc: Unknown symbol obd_nid_del (err -2)
ptlrpc: Unknown symbol obd_nid_add (err -2)
ptlrpc: Unknown symbol class_disconnect_exports (err -2)
ptlrpc: Unknown symbol bulk_timeout (err -2)
ptlrpc: Unknown symbol class_disconnect_stale_exports (err -2)
ptlrpc: Unknown symbol obd_put_request_slot (err -2)
ptlrpc: Unknown symbol cfs_hash_rehash_key (err -2)
ptlrpc: Unknown symbol obd_get_request_slot (err -2)
ptlrpc: Unknown symbol ldlm_timeout (err -2)
ptlrpc: Unknown symbol obd_stale_export_adjust (err -2)
ptlrpc: Unknown symbol cfs_hash_lookup (err -2)
ptlrpc: Unknown symbol cfs_hash_add (err -2)
ptlrpc: Unknown symbol lu_env_find (err -2)
ptlrpc: Unknown symbol cfs_fail_err (err -2)
ptlrpc: Unknown symbol sysfs_memparse (err -2)
ptlrpc: Unknown symbol obd_stale_export_put (err -2)
ptlrpc: Unknown symbol obd_stale_export_get (err -2)
ptlrpc: Unknown symbol obd_nid_export_for_each (err -2)
ptlrpc: Unknown symbol ll_shrinker_alloc (err -2)
ptlrpc: Unknown symbol ll_shrinker_register (err -2)
ptlrpc: Unknown symbol ll_shrinker_free (err -2)
ptlrpc: Unknown symbol LNetGetId (err -2)
ptlrpc: Unknown symbol cfs_parse_nidlist (err -2)
ptlrpc: Unknown symbol cfs_nidmask_get_length (err -2)
ptlrpc: Unknown symbol cfs_nidmask_get_base_nidstr (err -2)
ptlrpc: Unknown symbol cfs_free_nidlist (err -2)
ptlrpc: Unknown symbol libcfs_strnid (err -2)
ptlrpc: Unknown symbol cfs_str2mask (err -2)
ptlrpc: Unknown symbol cfs_hash_add_unique (err -2)
ptlrpc: Unknown symbol cfs_hash_del_key (err -2)
ptlrpc: Unknown symbol cfs_hash_for_each_safe (err -2)
ptlrpc: Unknown symbol cfs_mask2str (err -2)
ptlrpc: Unknown symbol cfs_match_nid (err -2)
ptlrpc: Unknown symbol lprocfs_stats_dup (err -2)
ptlrpc: Unknown symbol ldebugfs_stats_seq_fops (err -2)
ptlrpc: Unknown symbol lu_object_put_nocache (err -2)
ptlrpc: Unknown symbol dt_locate_at (err -2)
ptlrpc: Unknown symbol dt_lookup_dir (err -2)
ptlrpc: Unknown symbol local_object_unlink (err -2)
ptlrpc: Unknown symbol dt_nodemap_features (err -2)
ptlrpc: Unknown symbol local_index_find_or_create (err -2)
ptlrpc: Unknown symbol lu_object_put (err -2)
ptlrpc: Unknown symbol dt_version_get (err -2)
ptlrpc: Unknown symbol dt_index_walk (err -2)
ptlrpc: Unknown symbol dt_index_page_adjust (err -2)
ptlrpc: Unknown symbol dt_key (err -2)
ptlrpc: Unknown symbol lu_context_key_get (err -2)
ptlrpc: Unknown symbol dt_declare_version_set (err -2)
ptlrpc: Unknown symbol dt_version_set (err -2)
ptlrpc: Unknown symbol cfs_hash_findadd_unique (err -2)
ptlrpc: Unknown symbol llog_open (err -2)
ptlrpc: Unknown symbol llog_close (err -2)
ptlrpc: Unknown symbol llog_cat_close (err -2)
ptlrpc: Unknown symbol __llog_ctxt_put (err -2)
ptlrpc: Unknown symbol llog_init_handle (err -2)
ptlrpc: Unknown symbol obd_cksum_types_supported_server (err -2)
ptlrpc: Unknown symbol dt_mode_to_dft (err -2)
ptlrpc: Unknown symbol dt_find_or_create (err -2)
ptlrpc: Unknown symbol dt_txn_callback_del (err -2)
ptlrpc: Unknown symbol dt_txn_callback_add (err -2)
ptlrpc: Unknown symbol lu_kmem_init (err -2)
ptlrpc: Unknown symbol lu_kmem_fini (err -2)
ptlrpc: Unknown symbol lu_context_key_register_many (err -2)
ptlrpc: Unknown symbol lu_context_key_degister (err -2)
ptlrpc: Unknown symbol dt_record_write (err -2)
ptlrpc: Unknown symbol LNetIsPeerLocal (err -2)
ptlrpc: Unknown symbol dt_record_read (err -2)
ptlrpc: Unknown symbol cfs_hash_getref (err -2)
ptlrpc: Unknown symbol class_new_export (err -2)
ptlrpc: Unknown symbol dt_declare_data_version_set (err -2)
ptlrpc: Unknown symbol dt_data_version_set (err -2)
ptlrpc: Unknown symbol class_connected_export (err -2)
ptlrpc: Unknown symbol lu_object_find (err -2)
ptlrpc: Unknown symbol dt_index_read (err -2)
ptlrpc: Unknown symbol libcfs_debug_file_path (err -2)
ptlrpc: Unknown symbol lustre_get_wire_obdo (err -2)
ptlrpc: Unknown symbol la_from_obdo (err -2)
ptlrpc: Unknown symbol obdo_from_la (err -2)
ptlrpc: Unknown symbol dt_try_as_dir (err -2)
ptlrpc: Unknown symbol encode_fn_len (err -2)
ptlrpc: Unknown symbol dt_read (err -2)
ptlrpc: Unknown symbol linkea_init (err -2)
ptlrpc: Unknown symbol linkea_overflow_shrink (err -2)
ptlrpc: Unknown symbol lu_buf_alloc (err -2)
ptlrpc: Unknown symbol lu_buf_free (err -2)
ptlrpc: Unknown symbol llog_declare_add (err -2)
ptlrpc: Unknown symbol llog_add (err -2)
ptlrpc: Unknown symbol llog_cat_cancel_records (err -2)
ptlrpc: Unknown symbol lu_context_key_register (err -2)
ptlrpc: Unknown symbol lustre_put_lsi (err -2)
ptlrpc: Unknown symbol class_name2obd (err -2)
ptlrpc: Unknown symbol lustre_start_simple (err -2)
ptlrpc: Unknown symbol lu_device_get (err -2)
ptlrpc: Unknown symbol class_manual_cleanup (err -2)
ptlrpc: Unknown symbol lustre_start_mgc (err -2)
ptlrpc: Unknown symbol class_get_type (err -2)
ptlrpc: Unknown symbol class_config_llog_handler (err -2)
ptlrpc: Unknown symbol lustre_process_log (err -2)
ptlrpc: Unknown symbol LNetUnRegisterNIDUpdates (err -2)
ptlrpc: Unknown symbol lustre_end_log (err -2)
ptlrpc: Unknown symbol class_get_profile (err -2)
ptlrpc: Unknown symbol class_put_profile (err -2)
ptlrpc: Unknown symbol lustre_stop_mgc (err -2)
ptlrpc: Unknown symbol obd_zombie_barrier (err -2)
ptlrpc: Unknown symbol class_search_type (err -2)
ptlrpc: Unknown symbol class_put_type (err -2)
ptlrpc: Unknown symbol LNetRegisterNIDUpdates (err -2)
ptlrpc: Unknown symbol class_find_param (err -2)
ptlrpc: Unknown symbol class_parse_net (err -2)
ptlrpc: Unknown symbol LNetGetPeerDiscoveryStatus (err -2)
ptlrpc: Unknown symbol LNetFetchNIDs (err -2)
ptlrpc: Unknown symbol class_match_nid (err -2)
ptlrpc: Unknown symbol lustre_swab_lustre_cfg (err -2)
ptlrpc: Unknown symbol lustre_swab_cfg_marker (err -2)
ptlrpc: Unknown symbol class_add_conn (err -2)
ptlrpc: Unknown symbol target_name2index (err -2)
ptlrpc: Unknown symbol statfs_unpack (err -2)
ptlrpc: Unknown symbol lustre_init_lsi (err -2)
ptlrpc: Unknown symbol lustre_fc_free (err -2)
ptlrpc: Unknown symbol lustre_parse_monolithic (err -2)
fld: Unknown symbol libcfs_debug_msg (err -2)
fld: Unknown symbol lbug_with_loc (err -2)
fld: Unknown symbol libcfs_debug (err -2)
fld: Unknown symbol libcfs_subsystem_debug (err -2)
fld: Unknown symbol obd_memory (err -2)
fld: Unknown symbol class_export_get (err -2)
fld: Unknown symbol class_export_put (err -2)
fld: Unknown symbol ldebugfs_add_vars (err -2)
fld: Unknown symbol class_exp2cliimp (err -2)
fld: Unknown symbol cfs_fail_val (err -2)
fld: Unknown symbol cfs_fail_loc (err -2)
fld: Unknown symbol RQF_FLD_QUERY (err -2)
fld: Unknown symbol ptlrpc_request_alloc_pack (err -2)
fld: Unknown symbol RMF_FLD_OPC (err -2)
fld: Unknown symbol req_capsule_client_get (err -2)
fld: Unknown symbol RQF_FLD_READ (err -2)
fld: Unknown symbol RMF_GENERIC_DATA (err -2)
fld: Unknown symbol req_capsule_set_size (err -2)
fld: Unknown symbol RMF_FLD_MDFLD (err -2)
fld: Unknown symbol ptlrpc_request_set_replen (err -2)
fld: Unknown symbol ptlrpc_at_set_req_timeout (err -2)
fld: Unknown symbol __cfs_fail_check_set (err -2)
fld: Unknown symbol ptlrpc_queue_wait (err -2)
fld: Unknown symbol ptlrpc_req_put (err -2)
fld: Unknown symbol req_capsule_server_get (err -2)
fld: Unknown symbol libcfs_setup (err -2)
fld: Unknown symbol debugfs_lustre_root (err -2)
fld: Unknown symbol lu_env_init (err -2)
fld: Unknown symbol lu_env_fini (err -2)
fld: Unknown symbol lu_context_key_get (err -2)
fld: Unknown symbol lu_context_key_register (err -2)
fld: Unknown symbol lu_context_key_degister (err -2)
fld: Unknown symbol target_name2index (err -2)
fld: Unknown symbol req_capsule_set (err -2)
fld: Unknown symbol req_capsule_server_pack (err -2)
fld: Unknown symbol cfs_fail_err (err -2)
fld: Unknown symbol dt_locate_at (err -2)
fld: Unknown symbol lu_object_put (err -2)
fld: Unknown symbol dt_find_or_create (err -2)
fid: Unknown symbol libcfs_debug (err -2)
fid: Unknown symbol libcfs_subsystem_debug (err -2)
fid: Unknown symbol libcfs_debug_msg (err -2)
fid: Unknown symbol lbug_with_loc (err -2)
fid: Unknown symbol class_exp2cliimp (err -2)
fid: Unknown symbol RQF_SEQ_QUERY (err -2)
fid: Unknown symbol ptlrpc_request_alloc_pack (err -2)
fid: Unknown symbol RMF_SEQ_OPC (err -2)
fid: Unknown symbol req_capsule_client_get (err -2)
fid: Unknown symbol RMF_SEQ_RANGE (err -2)
fid: Unknown symbol ptlrpc_request_set_replen (err -2)
fid: Unknown symbol ptlrpc_at_set_req_timeout (err -2)
fid: Unknown symbol ptlrpc_queue_wait (err -2)
fid: Unknown symbol req_capsule_server_get (err -2)
fid: Unknown symbol ptlrpc_req_put (err -2)
fid: Unknown symbol cfs_fail_val (err -2)
fid: Unknown symbol cfs_fail_loc (err -2)
fid: Unknown symbol __cfs_fail_check_set (err -2)
fid: Unknown symbol class_export_put (err -2)
fid: Unknown symbol class_export_get (err -2)
fid: Unknown symbol ldebugfs_add_vars (err -2)
fid: Unknown symbol obd_memory (err -2)
fid: Unknown symbol libcfs_setup (err -2)
fid: Unknown symbol debugfs_lustre_root (err -2)
fid: Unknown symbol lu_env_init (err -2)
fid: Unknown symbol lu_env_fini (err -2)
fid: Unknown symbol fld_insert_entry (err -2)
fid: Unknown symbol lustre_msg_get_flags (err -2)
fid: Unknown symbol lu_context_key_register (err -2)
fid: Unknown symbol lu_context_key_degister (err -2)
fid: Unknown symbol lu_context_key_get (err -2)
fid: Unknown symbol fld_declare_server_create (err -2)
fid: Unknown symbol dt_record_write (err -2)
fid: Unknown symbol fld_server_create (err -2)
fid: Unknown symbol dt_read (err -2)
fid: Unknown symbol dt_find_or_create (err -2)
fid: Unknown symbol lu_object_put (err -2)
lmv: Unknown symbol obd_timeout (err -2)
lmv: Unknown symbol libcfs_debug (err -2)
lmv: Unknown symbol libcfs_subsystem_debug (err -2)
lmv: Unknown symbol libcfs_debug_msg (err -2)
lmv: Unknown symbol class_exp2obd (err -2)
lmv: Unknown symbol lbug_with_loc (err -2)
lmv: Unknown symbol cfs_fail_val (err -2)
lmv: Unknown symbol cfs_fail_loc (err -2)
lmv: Unknown symbol __cfs_fail_check_set (err -2)
lmv: Unknown symbol ptlrpc_req_put (err -2)
lmv: Unknown symbol ltd_qos_penalties_calc (err -2)
