WARNING:FILE_PATH_CHANGES: added, moved or deleted file(s), does MAINTAINERS need updating?
#42: 
new file mode 100644

WARNING:EMBEDDED_FILENAME: It's generally not useful to have the filename in the file
#88: FILE: lustre/lraft/include/Makefile:2:
+# lustre/lraft/include/Makefile.  Generated from Makefile.in by configure.

ERROR:TRAILING_WHITESPACE: trailing whitespace
#320: FILE: lustre/lraft/include/Makefile:234:
+KRBDIR = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#321: FILE: lustre/lraft/include/Makefile:235:
+KRBLDFLAGS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#322: FILE: lustre/lraft/include/Makefile:236:
+KRBLIBS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#324: FILE: lustre/lraft/include/Makefile:238:
+LDFLAGS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#328: FILE: lustre/lraft/include/Makefile:242:
+LIBEFENCE = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#329: FILE: lustre/lraft/include/Makefile:243:
+LIBNL3_CFLAGS = -I/usr/include/libnl3 $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#330: FILE: lustre/lraft/include/Makefile:244:
+LIBNL3_LIBS = -lnl-genl-3 -lnl-3 $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#331: FILE: lustre/lraft/include/Makefile:245:
+LIBOBJS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#332: FILE: lustre/lraft/include/Makefile:246:
+LIBREADLINE = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#333: FILE: lustre/lraft/include/Makefile:247:
+LIBS = -lkeyutils -lkeyutils $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#339: FILE: lustre/lraft/include/Makefile:253:
+LIPO = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#340: FILE: lustre/lraft/include/Makefile:254:
+LLVM = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#341: FILE: lustre/lraft/include/Makefile:255:
+LLVM_IAS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#343: FILE: lustre/lraft/include/Makefile:257:
+LTLIBOBJS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#344: FILE: lustre/lraft/include/Makefile:258:
+LT_SYS_LIBRARY_PATH = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#347: FILE: lustre/lraft/include/Makefile:261:
+MAINT = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#355: FILE: lustre/lraft/include/Makefile:269:
+MPI_BIN = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#357: FILE: lustre/lraft/include/Makefile:271:
+NMEDIT = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#360: FILE: lustre/lraft/include/Makefile:274:
+OSDADDON = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#361: FILE: lustre/lraft/include/Makefile:275:
+OTOOL = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#362: FILE: lustre/lraft/include/Makefile:276:
+OTOOL64 = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#368: FILE: lustre/lraft/include/Makefile:282:
+PACKAGE_URL = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#374: FILE: lustre/lraft/include/Makefile:288:
+PKG_CONFIG_LIBDIR = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#375: FILE: lustre/lraft/include/Makefile:289:
+PKG_CONFIG_PATH = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#384: FILE: lustre/lraft/include/Makefile:298:
+PYTHON_VERSION = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#391: FILE: lustre/lraft/include/Makefile:305:
+SET_MAKE = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#393: FILE: lustre/lraft/include/Makefile:307:
+SPL = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#394: FILE: lustre/lraft/include/Makefile:308:
+SPL_OBJ = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#395: FILE: lustre/lraft/include/Makefile:309:
+SPL_VERSION = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#397: FILE: lustre/lraft/include/Makefile:311:
+SWIG = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#398: FILE: lustre/lraft/include/Makefile:312:
+SWIG_LIB = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#407: FILE: lustre/lraft/include/Makefile:321:
+ZFS_LIBZFS_LDFLAGS = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#419: FILE: lustre/lraft/include/Makefile:333:
+ac_ct_DUMPBIN = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#422: FILE: lustre/lraft/include/Makefile:336:
+am__quote = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#427: FILE: lustre/lraft/include/Makefile:341:
+build_alias = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#439: FILE: lustre/lraft/include/Makefile:353:
+host_alias = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#457: FILE: lustre/lraft/include/Makefile:371:
+patch_avail = $

ERROR:TRAILING_WHITESPACE: trailing whitespace
#472: FILE: lustre/lraft/include/Makefile:386:
+target_alias = $

WARNING:EMBEDDED_FILENAME: It's generally not useful to have the filename in the file
#497: FILE: lustre/lraft/include/Makefile:411:
+	echo ' cd $(top_srcdir) && $(AUTOMAKE) --gnu lustre/lraft/include/Makefile'; \

WARNING:EMBEDDED_FILENAME: It's generally not useful to have the filename in the file
#499: FILE: lustre/lraft/include/Makefile:413:
+	  $(AUTOMAKE) --gnu lustre/lraft/include/Makefile

WARNING:SPDX_LICENSE_TAG: Improper SPDX comment style for 'lustre/lraft/include/assert.h', please use '/*' instead
#711: FILE: lustre/lraft/include/assert.h:1:
+// SPDX-License-Identifier: GPL-2.0 OR BSD-3-Clause

WARNING:SPDX_LICENSE_TAG: Missing or malformed SPDX-License-Identifier tag in line 1
#711: FILE: lustre/lraft/include/assert.h:1:
+// SPDX-License-Identifier: GPL-2.0 OR BSD-3-Clause

WARNING:SPDX_LICENSE_TAG: Improper SPDX comment style for 'lustre/lraft/include/stdarg.h', please use '/*' instead
#729: FILE: lustre/lraft/include/stdarg.h:1:
+// SPDX-License-Identifier: GPL-2.0 OR BSD-3-Clause

WARNING:SPDX_LICENSE_TAG: Missing or malformed SPDX-License-Identifier tag in line 1
#729: FILE: lustre/lraft/include/stdarg.h:1:
+// SPDX-License-Identifier: GPL-2.0 OR BSD-3-Clause

WARNING:NEW_TYPEDEFS: do not add new typedefs
#741: FILE: lustre/lraft/include/stdarg.h:13:
+typedef __builtin_va_list va_list;

WARNING:SPDX_LICENSE_TAG: Improper SPDX comment style for 'lustre/lraft/include/stdio.h', please use '/*' instead
#758: FILE: lustre/lraft/include/stdio.h:1:
+// SPDX-License-Identifier: GPL-2.0 OR BSD-3-Clause

WARNING:SPDX_LICENSE_TAG: Missing or malformed SPDX-License-Identifier tag in line 1
#758: FILE: lustre/lraft/include/stdio.h:1:
+// SPDX-License-Identifier: GPL-2.0 OR BSD-3-Clause

WARNING:SPDX_LICENSE_TAG: Improper SPDX comment style for 'lustre/lraft/include/stdlib.h', please use '/*' instead
#776: FILE: lustre/lraft/include/stdlib.h:1:
+// SPDX-License-Identifier: GPL-2.0 OR BSD-3-Clause

WARNING:SPDX_LICENSE_TAG: Missing or malformed SPDX-License-Identifier tag in line 1
#776: FILE: lustre/lraft/include/stdlib.h:1:
+// SPDX-License-Identifier: GPL-2.0 OR BSD-3-Clause

WARNING:SPDX_LICENSE_TAG: Improper SPDX comment style for 'lustre/lraft/include/string.h', please use '/*' instead
#824: FILE: lustre/lraft/include/string.h:1:
+// SPDX-License-Identifier: GPL-2.0 OR BSD-3-Clause

WARNING:SPDX_LICENSE_TAG: Missing or malformed SPDX-License-Identifier tag in line 1
#824: FILE: lustre/lraft/include/string.h:1:
+// SPDX-License-Identifier: GPL-2.0 OR BSD-3-Clause

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#867: FILE: lustre/lraft/raft_log.c:174:
+    int logs_till_end_of_log;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#884: FILE: lustre/lraft/raft_log.c:254:
+    const void *elem;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#890: FILE: lustre/lraft/raft_log.c:259:
+    elem = &me->entries[me->front];$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#906: FILE: lustre/lraft/raft_server.c:53:
+    if (me->cb.log == NULL) return;$

ERROR:TRAILING_STATEMENTS: trailing statements should be on next line
#906: FILE: lustre/lraft/raft_server.c:53:
+    if (me->cb.log == NULL) return;

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#915: FILE: lustre/lraft/raft_server.c:184:
+    int e;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#920: FILE: lustre/lraft/raft_server.c:188:
+    e = raft_set_current_term(me_, raft_get_current_term(me_) + 1);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#928: FILE: lustre/lraft/raft_server.c:282:
+    raft_index_t match_idx;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#929: FILE: lustre/lraft/raft_server.c:283:
+    raft_index_t point;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#930: FILE: lustre/lraft/raft_server.c:284:
+    int e;$

ERROR:CODE_INDENT: code indent should use tabs where possible
#939: FILE: lustre/lraft/raft_server.c:303:
+        e = raft_set_current_term(me_, r->term);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#939: FILE: lustre/lraft/raft_server.c:303:
+        e = raft_set_current_term(me_, r->term);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#948: FILE: lustre/lraft/raft_server.c:313:
+    match_idx = raft_node_get_match_idx(node);$

ERROR:CODE_INDENT: code indent should use tabs where possible
#952: FILE: lustre/lraft/raft_server.c:317:
+        raft_index_t next_idx;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#952: FILE: lustre/lraft/raft_server.c:317:
+        raft_index_t next_idx;$

ERROR:CODE_INDENT: code indent should use tabs where possible
#956: FILE: lustre/lraft/raft_server.c:320:
+        next_idx = raft_node_get_next_idx(node);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#956: FILE: lustre/lraft/raft_server.c:320:
+        next_idx = raft_node_get_next_idx(node);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#965: FILE: lustre/lraft/raft_server.c:358:
+    point = r->current_idx;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#973: FILE: lustre/lraft/raft_server.c:400:
+    int i;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#989: FILE: lustre/lraft/raft_server.c:543:
+    raft_index_t current_idx;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#990: FILE: lustre/lraft/raft_server.c:544:
+    raft_entry_t* ety;$

ERROR:POINTER_LOCATION: "foo* bar" should be "foo *bar"
#990: FILE: lustre/lraft/raft_server.c:544:
+    raft_entry_t* ety;

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#991: FILE: lustre/lraft/raft_server.c:545:
+    int ety_term;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1001: FILE: lustre/lraft/raft_server.c:559:
+    current_idx = raft_get_current_idx((void*)me);$

ERROR:POINTER_LOCATION: "(foo*)" should be "(foo *)"
#1001: FILE: lustre/lraft/raft_server.c:559:
+    current_idx = raft_get_current_idx((void*)me);

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1009: FILE: lustre/lraft/raft_server.c:565:
+    ety = raft_get_entry_from_idx((void*)me, current_idx);$

ERROR:POINTER_LOCATION: "(foo*)" should be "(foo *)"
#1009: FILE: lustre/lraft/raft_server.c:565:
+    ety = raft_get_entry_from_idx((void*)me, current_idx);

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1017: FILE: lustre/lraft/raft_server.c:658:
+    int half;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1022: FILE: lustre/lraft/raft_server.c:662:
+    half = num_nodes / 2;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1030: FILE: lustre/lraft/raft_server.c:671:
+    int votes;$

ERROR:CODE_INDENT: code indent should use tabs where possible
#1039: FILE: lustre/lraft/raft_server.c:709:
+            votes = raft_get_nvotes_for_me(me_);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1039: FILE: lustre/lraft/raft_server.c:709:
+            votes = raft_get_nvotes_for_me(me_);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1047: FILE: lustre/lraft/raft_server.c:736:
+    int e;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1048: FILE: lustre/lraft/raft_server.c:737:
+    raft_index_t next_idx;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1057: FILE: lustre/lraft/raft_server.c:758:
+    e = raft_append_entry(me_, ety);$

ERROR:CODE_INDENT: code indent should use tabs where possible
#1066: FILE: lustre/lraft/raft_server.c:775:
+        next_idx = raft_node_get_next_idx(node);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1066: FILE: lustre/lraft/raft_server.c:775:
+        next_idx = raft_node_get_next_idx(node);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1074: FILE: lustre/lraft/raft_server.c:828:
+    raft_index_t log_idx;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1075: FILE: lustre/lraft/raft_server.c:829:
+    raft_node_id_t node_id;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1076: FILE: lustre/lraft/raft_server.c:830:
+    raft_entry_t* ety;$

ERROR:POINTER_LOCATION: "foo* bar" should be "foo *bar"
#1076: FILE: lustre/lraft/raft_server.c:830:
+    raft_entry_t* ety;

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1077: FILE: lustre/lraft/raft_server.c:831:
+    raft_node_t* node;$

ERROR:POINTER_LOCATION: "foo* bar" should be "foo *bar"
#1077: FILE: lustre/lraft/raft_server.c:831:
+    raft_node_t* node;

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1080: FILE: lustre/lraft/raft_server.c:833:
+    if (!raft_is_apply_allowed(me_))$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1088: FILE: lustre/lraft/raft_server.c:840:
+    log_idx = me->last_applied_idx + 1;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1091: FILE: lustre/lraft/raft_server.c:842:
+    ety = raft_get_entry_from_idx(me_, log_idx);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1101: FILE: lustre/lraft/raft_server.c:864:
+    node_id = me->cb.log_get_node_id(me_, raft_get_udata(me_), ety, log_idx);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1102: FILE: lustre/lraft/raft_server.c:865:
+    node = raft_get_node(me_, node_id);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1110: FILE: lustre/lraft/raft_server.c:903:
+    msg_appendentries_t ae = {};$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1111: FILE: lustre/lraft/raft_server.c:904:
+    raft_index_t next_idx;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1126: FILE: lustre/lraft/raft_server.c:917:
+    next_idx = raft_node_get_next_idx(node);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1134: FILE: lustre/lraft/raft_server.c:980:
+    raft_node_t* node;$

ERROR:POINTER_LOCATION: "foo* bar" should be "foo *bar"
#1134: FILE: lustre/lraft/raft_server.c:980:
+    raft_node_t* node;

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1135: FILE: lustre/lraft/raft_server.c:981:
+    void* p;$

ERROR:POINTER_LOCATION: "foo* bar" should be "foo *bar"
#1135: FILE: lustre/lraft/raft_server.c:981:
+    void* p;

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1139: FILE: lustre/lraft/raft_server.c:984:
+    node = raft_get_node(me_, id);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1148: FILE: lustre/lraft/raft_server.c:1000:
+    p = __raft_realloc(me->nodes, sizeof(void*) * (me->num_nodes + 1));$

ERROR:POINTER_LOCATION: "(foo*)" should be "(foo *)"
#1148: FILE: lustre/lraft/raft_server.c:1000:
+    p = __raft_realloc(me->nodes, sizeof(void*) * (me->num_nodes + 1));

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1156: FILE: lustre/lraft/raft_server.c:1026:
+    raft_node_t* node;$

ERROR:POINTER_LOCATION: "foo* bar" should be "foo *bar"
#1156: FILE: lustre/lraft/raft_server.c:1026:
+    raft_node_t* node;

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1162: FILE: lustre/lraft/raft_server.c:1031:
+    node = raft_add_node_internal(me_, ety, udata, id, is_self);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1170: FILE: lustre/lraft/raft_server.c:1047:
+    int i, found = 0;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1185: FILE: lustre/lraft/raft_server.c:1154:
+    raft_node_id_t node_id;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1186: FILE: lustre/lraft/raft_server.c:1155:
+    raft_node_t* node;$

ERROR:POINTER_LOCATION: "foo* bar" should be "foo *bar"
#1186: FILE: lustre/lraft/raft_server.c:1155:
+    raft_node_t* node;

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1187: FILE: lustre/lraft/raft_server.c:1156:
+    int is_self;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1195: FILE: lustre/lraft/raft_server.c:1161:
+    node_id = me->cb.log_get_node_id(me_, raft_get_udata(me_), ety, idx);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1196: FILE: lustre/lraft/raft_server.c:1162:
+    node = raft_get_node(me_, node_id);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1197: FILE: lustre/lraft/raft_server.c:1163:
+    is_self = node_id == raft_get_nodeid(me_);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1205: FILE: lustre/lraft/raft_server.c:1206:
+    raft_node_id_t node_id;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1211: FILE: lustre/lraft/raft_server.c:1211:
+    node_id = me->cb.log_get_node_id(me_, raft_get_udata(me_), ety, idx);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1219: FILE: lustre/lraft/raft_server.c:1287:
+    raft_index_t snapshot_target;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1220: FILE: lustre/lraft/raft_server.c:1288:
+    raft_entry_t* ety;$

ERROR:POINTER_LOCATION: "foo* bar" should be "foo *bar"
#1220: FILE: lustre/lraft/raft_server.c:1288:
+    raft_entry_t* ety;

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1221: FILE: lustre/lraft/raft_server.c:1289:
+    int e;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1227: FILE: lustre/lraft/raft_server.c:1294:
+    snapshot_target = raft_get_commit_idx(me_);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1232: FILE: lustre/lraft/raft_server.c:1298:
+    ety = raft_get_entry_from_idx(me_, snapshot_target);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1238: FILE: lustre/lraft/raft_server.c:1303:
+    e = raft_apply_all(me_);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1246: FILE: lustre/lraft/raft_server.c:1340:
+    raft_index_t i = 0, end;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1247: FILE: lustre/lraft/raft_server.c:1341:
+    raft_index_t next_idx;$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1256: FILE: lustre/lraft/raft_server.c:1350:
+    end = raft_get_num_snapshottable_logs(me_);$

ERROR:CODE_INDENT: code indent should use tabs where possible
#1265: FILE: lustre/lraft/raft_server.c:1377:
+        next_idx = raft_node_get_next_idx(node);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1265: FILE: lustre/lraft/raft_server.c:1377:
+        next_idx = raft_node_get_next_idx(node);$

WARNING:LEADING_SPACE: please, no spaces at the start of a line
#1273: FILE: lustre/lraft/raft_server.c:1396:
+    int i, my_node_by_idx = 0;$

total: 82 errors, 82 warnings, 1166 lines checked

NOTE: For some of the reported defects, checkpatch may be able to
      mechanically convert to the typical style using --fix or --fix-inplace.

NOTE: Whitespace errors detected.
      You may wish to use scripts/cleanpatch or scripts/cleanfile

Your patch has style problems, please review.

NOTE: If any of the errors are false positives, please report
      them to the maintainer, see CHECKPATCH in MAINTAINERS.
