Could not parse '<SPDX License Expression>'
'/home/ktest/git/lustre-release/Documentation/process/license-rules.rst' holds an SPDX expression that cannot be parsed, skipping the file
# BAD LICENSES

'GPL-v2.0+' found in:
* /home/ktest/git/lustre-release/lustre/tests/group_lock_test.c
* /home/ktest/git/lustre-release/lustre/tests/kbuild
* /home/ktest/git/lustre-release/lustre/tests/listxattr_size_check.c
* /home/ktest/git/lustre-release/lustre/tests/ll_dirstripe_verify.c
* /home/ktest/git/lustre-release/lustre/tests/ll_sparseness_verify.c
* /home/ktest/git/lustre-release/lustre/tests/ll_sparseness_write.c
* /home/ktest/git/lustre-release/lustre/tests/llapi_fid_test.c
* /home/ktest/git/lustre-release/lustre/tests/llapi_root_test.c
* /home/ktest/git/lustre-release/lustre/tests/lockahead_test.c
* /home/ktest/git/lustre-release/lustre/tests/lov_getstripe_old.c
* /home/ktest/git/lustre-release/lustre/tests/lseek_test.c
* /home/ktest/git/lustre-release/lustre/tests/mcreate.c
* /home/ktest/git/lustre-release/lustre/tests/memhog.c
* /home/ktest/git/lustre-release/lustre/tests/mirror_io.c
* /home/ktest/git/lustre-release/lustre/tests/mmap_cat.c
* /home/ktest/git/lustre-release/lustre/tests/mmap_mknod_test.c
* /home/ktest/git/lustre-release/lustre/tests/mmap_sanity.c
* /home/ktest/git/lustre-release/lustre/tests/mpi/cascading_rw.c
* /home/ktest/git/lustre-release/lustre/tests/mpi/createmany-mpi.c
* /home/ktest/git/lustre-release/lustre/tests/mpi/lp_utils.c
* /home/ktest/git/lustre-release/lustre/tests/mpi/lp_utils.h
* /home/ktest/git/lustre-release/lustre/tests/mpi/parallel_grouplock.c
* /home/ktest/git/lustre-release/lustre/tests/mpi/rr_alloc.c
* /home/ktest/git/lustre-release/lustre/tests/mpi/write_append_truncate.c
* /home/ktest/git/lustre-release/lustre/tests/mpi/write_disjoint.c
* /home/ktest/git/lustre-release/lustre/tests/mrename.c
* /home/ktest/git/lustre-release/lustre/tests/multifstat.c
* /home/ktest/git/lustre-release/lustre/tests/multiop.c
* /home/ktest/git/lustre-release/lustre/tests/opendevunlink.c
* /home/ktest/git/lustre-release/lustre/tests/opendirunlink.c
* /home/ktest/git/lustre-release/lustre/tests/openfile.c
* /home/ktest/git/lustre-release/lustre/tests/openfilleddirunlink.c
* /home/ktest/git/lustre-release/lustre/tests/openunlink.c
* /home/ktest/git/lustre-release/lustre/tests/orphan_linkea_check.c
* /home/ktest/git/lustre-release/lustre/tests/reads.c
* /home/ktest/git/lustre-release/lustre/tests/rename_many.c
* /home/ktest/git/lustre-release/lustre/tests/runas.c
* /home/ktest/git/lustre-release/lustre/tests/rwv.c
* /home/ktest/git/lustre-release/lustre/tests/sanity-ec.sh
* /home/ktest/git/lustre-release/lustre/tests/sendfile.c
* /home/ktest/git/lustre-release/lustre/tests/sendfile_grouplock.c
* /home/ktest/git/lustre-release/lustre/tests/small_write.c
* /home/ktest/git/lustre-release/lustre/tests/smalliomany.c
* /home/ktest/git/lustre-release/lustre/tests/statmany.c
* /home/ktest/git/lustre-release/lustre/tests/statone.c
* /home/ktest/git/lustre-release/lustre/tests/swap_lock_test.c
* /home/ktest/git/lustre-release/lustre/tests/tchmod.c
* /home/ktest/git/lustre-release/lustre/tests/test_brw.c
* /home/ktest/git/lustre-release/lustre/tests/truncate.c
* /home/ktest/git/lustre-release/lustre/tests/unlinkmany.c
* /home/ktest/git/lustre-release/lustre/tests/utime.c
* /home/ktest/git/lustre-release/lustre/tests/write_time_limit.c
* /home/ktest/git/lustre-release/lustre/tests/writemany.c
* /home/ktest/git/lustre-release/lustre/tests/writeme.c
* /home/ktest/git/lustre-release/lustre/utils/check_iam.c
* /home/ktest/git/lustre-release/lustre/utils/debug.c
* /home/ktest/git/lustre-release/lustre/utils/gss/lgss_keyring.c
* /home/ktest/git/lustre-release/lustre/utils/gss/lgss_null_utils.c
* /home/ktest/git/lustre-release/lustre/utils/gss/lgss_sk.c
* /home/ktest/git/lustre-release/lustre/utils/gss/lgss_sk_utils.c
* /home/ktest/git/lustre-release/lustre/utils/gss/lsupport.c
* /home/ktest/git/lustre-release/lustre/utils/gss/lsupport.h
* /home/ktest/git/lustre-release/lustre/utils/gss/sk_utils.c
* /home/ktest/git/lustre-release/lustre/utils/gss/sk_utils.h
* /home/ktest/git/lustre-release/lustre/utils/l_foreign_symlink.c
* /home/ktest/git/lustre-release/lustre/utils/l_getidentity.c
* /home/ktest/git/lustre-release/lustre/utils/l_getsepol.c
* /home/ktest/git/lustre-release/lustre/utils/l_tunedisk.c
* /home/ktest/git/lustre-release/lustre/utils/lctl.c
* /home/ktest/git/lustre-release/lustre/utils/lctl_thread.c
* /home/ktest/git/lustre-release/lustre/utils/lfs.c
* /home/ktest/git/lustre-release/lustre/utils/lfs_project.c
* /home/ktest/git/lustre-release/lustre/utils/lfs_project.h
* /home/ktest/git/lustre-release/lustre/utils/lhsmtool_posix.c
* /home/ktest/git/lustre-release/lustre/utils/libhsm_scanner.c
* /home/ktest/git/lustre-release/lustre/utils/libhsm_scanner.h
* /home/ktest/git/lustre-release/lustre/utils/libiam.c
* /home/ktest/git/lustre-release/lustre/utils/libmount_utils_ldiskfs.c
* /home/ktest/git/lustre-release/lustre/utils/libmount_utils_zfs.c
* /home/ktest/git/lustre-release/lustre/utils/ll_decode_filter_fid.c
* /home/ktest/git/lustre-release/lustre/utils/ll_decode_linkea.c
* /home/ktest/git/lustre-release/lustre/utils/llog_reader.c
* /home/ktest/git/lustre-release/lustre/utils/llsom_sync.c
* /home/ktest/git/lustre-release/lustre/utils/llverdev.c
* /home/ktest/git/lustre-release/lustre/utils/lr_reader.c
* /home/ktest/git/lustre-release/lustre/utils/lshowmount.c
* /home/ktest/git/lustre-release/lustre/utils/lsnapshot.c
* /home/ktest/git/lustre-release/lustre/utils/lustre_cfg.c
* /home/ktest/git/lustre-release/lustre/utils/lustre_lfsck.c
* /home/ktest/git/lustre-release/lustre/utils/lustre_param.c
* /home/ktest/git/lustre-release/lustre/utils/lustre_rsync.c
* /home/ktest/git/lustre-release/lustre/utils/lustre_rsync.h
* /home/ktest/git/lustre-release/lustre/utils/mkfs_lustre.c
* /home/ktest/git/lustre-release/lustre/utils/mount_lustre.c
* /home/ktest/git/lustre-release/lustre/utils/mount_utils.c
* /home/ktest/git/lustre-release/lustre/utils/mount_utils.h
* /home/ktest/git/lustre-release/lustre/utils/nidlist.c
* /home/ktest/git/lustre-release/lustre/utils/nidlist.h
* /home/ktest/git/lustre-release/lustre/utils/obd.c
* /home/ktest/git/lustre-release/lustre/utils/obdctl.h
* /home/ktest/git/lustre-release/lustre/utils/ofd_access_batch.c
* /home/ktest/git/lustre-release/lustre/utils/ofd_access_log_reader.c
* /home/ktest/git/lustre-release/lustre/utils/portals.c
* /home/ktest/git/lustre-release/lustre/utils/wirecheck.c
* /home/ktest/git/lustre-release/lustre/utils/wirehdr.c
* /home/ktest/git/lustre-release/lustre/utils/wiretest.c
* /home/ktest/git/lustre-release/lustre_compat/fs/crypto/crypto.c
* /home/ktest/git/lustre-release/lustre_compat/fs/crypto/hooks.c
* /home/ktest/git/lustre-release/lustre_compat/symbols.c
'GPL-v2.0+' found in:
* /home/ktest/git/lustre-release/contrib/debug_tools/crash-mod/lustre-ext.c
'LGPL-2.1-or-later' found in:
* /home/ktest/git/lustre-release/lustre/tests/io_uring_probe.c
* /home/ktest/git/lustre-release/lustre/tests/statx.c
* /home/ktest/git/lustre-release/lustre/utils/callvpe.c
* /home/ktest/git/lustre-release/lustre/utils/callvpe.h
* /home/ktest/git/lustre-release/lustre/utils/lctl_thread.h
* /home/ktest/git/lustre-release/lustre/utils/lustreapi_internal.h
* /home/ktest/git/lustre-release/lustre/utils/pid_file.c
* /home/ktest/git/lustre-release/lustre/utils/pid_file.h
'LLVM-exception' found in:
* /home/ktest/git/lustre-release/contrib/cc-plugins/FindStatic.cpp
'NOASSERTION' found in:
* /home/ktest/git/lustre-release/debian/dkms.conf.in
* /home/ktest/git/lustre-release/debian/lustre-client-modules-dkms.postinst
* /home/ktest/git/lustre-release/debian/lustre-client-modules-dkms.prerm
* /home/ktest/git/lustre-release/debian/postinst
* /home/ktest/git/lustre-release/debian/postrm
* /home/ktest/git/lustre-release/debian/rules


# MISSING COPYRIGHT AND LICENSING INFORMATION

The following files have no copyright and licensing information:
* /home/ktest/git/lustre-release/.gitignore
* /home/ktest/git/lustre-release/.gitreview
* /home/ktest/git/lustre-release/.mailmap
* /home/ktest/git/lustre-release/ChangeLog
* /home/ktest/git/lustre-release/Documentation/.gitignore
* /home/ktest/git/lustre-release/Documentation/clang-and-static-analysis.txt
* /home/ktest/git/lustre-release/Documentation/client_side_encryption/access_semantics.txt
* /home/ktest/git/lustre-release/Documentation/client_side_encryption/key_hierarchy.txt
* /home/ktest/git/lustre-release/Documentation/client_side_encryption/modes_usage.txt
* /home/ktest/git/lustre-release/Documentation/client_side_encryption/threat_model.txt
* /home/ktest/git/lustre-release/Documentation/clio.txt
* /home/ktest/git/lustre-release/Documentation/dlc.txt
* /home/ktest/git/lustre-release/Documentation/ec.txt
* /home/ktest/git/lustre-release/Documentation/ladvise_lockahead.txt
* /home/ktest/git/lustre-release/Documentation/lfsck.txt
* /home/ktest/git/lustre-release/Documentation/lock-ordering
* /home/ktest/git/lustre-release/Documentation/man1/.gitignore
* /home/ktest/git/lustre-release/Documentation/man1/lfs-changelog.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-changelog_clear.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-data_version.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-df.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-fid2path.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-find.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-flushctx.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-getdirstripe.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-getname.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-getsom.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-getstripe.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-heat_get.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-heat_set.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-hsm.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-hsm_action.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-hsm_clear.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-hsm_set.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-hsm_state.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-ladvise.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-migrate.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-mirror-copy.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-mirror-create.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-mirror-delete.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-mirror-extend.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-mirror-read.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-mirror-resync.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-mirror-split.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-mirror-verify.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-mirror-write.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-mkdir.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-path2fid.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-pcc-attach.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-pcc-attach_fid.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-pcc-delete.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-pcc-detach.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-pcc-detach_fid.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-pcc-pin.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-pcc-state.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-pcc-unpin.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-pcc.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-project.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-quota.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-rmfid.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-setdirstripe.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-setquota.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-setstripe.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-somsync.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-swap_layouts.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs-unlink_foreign.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs.1
* /home/ktest/git/lustre-release/Documentation/man1/lfs_migrate.1
* /home/ktest/git/lustre-release/Documentation/man3/.gitignore
* /home/ktest/git/lustre-release/Documentation/man3/llapi_changelog_clear.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_changelog_fini.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_changelog_free.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_changelog_get_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_changelog_in_buf.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_changelog_recv.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_changelog_set_xflags.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_changelog_start.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_changelog_start_user.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_convert_str2mask.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_create_volatile_param.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_dir_create.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_dir_create_foreign.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_dir_create_pool.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_fd2fid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_fd2parent.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_fid2path.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_fid2path_at.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_fid_hash.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_fid_parse.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_fid_to_handle.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_file_create.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_file_create_foreign.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_file_get_stripe.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_file_open.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_fsync.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_get_data_version.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_get_fsname.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_get_fsname_instance.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_get_instance.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_get_lum_dir.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_get_lum_dir_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_get_lum_file.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_get_lum_file_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_get_mdt_index_by_fid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_get_obd_count.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_getname.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_group_lock.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_group_unlock.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_heat_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_heat_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_action_begin.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_action_end.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_action_get_dfid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_action_get_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_action_progress.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_copytool_get_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_copytool_recv.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_copytool_register.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_copytool_unregister.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_data_version_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_state_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_hsm_state_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_ioctl.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_ladvise.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_alloc.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_comp_add.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_comp_del.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_comp_extent_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_comp_extent_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_comp_flags_clear.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_comp_flags_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_comp_flags_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_comp_id_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_comp_use.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_comp_use_id.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_extension_size_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_extension_size_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_file_comp_add.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_file_comp_del.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_file_create.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_file_open.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_free.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_get_by_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_get_by_fid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_get_by_path.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_get_by_xattr.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_ost_index_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_ost_index_reset.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_ost_index_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_pattern_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_pattern_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_pool_name_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_pool_name_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_set_by_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_set_by_xattr.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_stripe_count_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_stripe_count_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_stripe_size_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_layout_stripe_size_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_lmv_get_uuids.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_lov_get_uuids.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_lov_pattern_string.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_lov_string_pattern.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_open_by_fid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_open_by_fid_at.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_param_get_paths.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_param_get_value.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_path2fid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_path2parent.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pcc_attach.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pcc_attach_fid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pcc_attach_fid_str.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pcc_clear.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pcc_del.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pcc_detach_fid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pcc_detach_fid_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pcc_detach_fid_str.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pcc_detach_file.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pcc_state_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pcc_state_get_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pccdev_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pccdev_set.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pool_is_pinned_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pool_is_pinned_fid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pool_is_pinned_file.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pool_pin_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pool_pin_fid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pool_pin_file.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pool_unpin_fd.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pool_unpin_fid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_pool_unpin_file.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_project_close.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_project_fgetnam.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_project_fgetprjid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_project_get.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_project_getnam.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_project_getprjid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_project_open.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_project_put.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_quotactl.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_rmfid.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_rmfid_at.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_root_path_open.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_search_mdt.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_search_ost.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_search_rootpath.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_search_rootpath_by_dev.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_search_tgt.3
* /home/ktest/git/lustre-release/Documentation/man3/llapi_unlink_foreign.3
* /home/ktest/git/lustre-release/Documentation/man4/at_early_margin.4
* /home/ktest/git/lustre-release/Documentation/man4/at_extra.4
* /home/ktest/git/lustre-release/Documentation/man4/at_history.4
* /home/ktest/git/lustre-release/Documentation/man4/at_max.4
* /home/ktest/git/lustre-release/Documentation/man4/at_min.4
* /home/ktest/git/lustre-release/Documentation/man4/cpu_npartitions.4
* /home/ktest/git/lustre-release/Documentation/man4/cpu_partition_distance.4
* /home/ktest/git/lustre-release/Documentation/man4/cpu_partition_table.4
* /home/ktest/git/lustre-release/Documentation/man4/cpu_pattern.4
* /home/ktest/git/lustre-release/Documentation/man4/dump_on_eviction.4
* /home/ktest/git/lustre-release/Documentation/man4/expected_clients.4
* /home/ktest/git/lustre-release/Documentation/man4/ldlm.ldlm_enqueue_min.4
* /home/ktest/git/lustre-release/Documentation/man4/ldlm.namespaces.contention_events.4
* /home/ktest/git/lustre-release/Documentation/man4/ldlm.namespaces.contention_hold_seconds.4
* /home/ktest/git/lustre-release/Documentation/man4/ldlm.namespaces.contention_seconds.4
* /home/ktest/git/lustre-release/Documentation/man4/llite.enable_setstripe_gid.4
