00001 
00002 init: failed to load nvme_core
00002 init: failed to load nvme
00002 init: failed to load zfs
00003 BUG: TASK stack guard page was hit at ffffc9000001fff8 (stack is ffffc90000020000..ffffc90000028000)
00003 Oops: stack guard page: 0000 [#1] SMP KASAN
00003 CPU: 0 UID: 0 PID: 1 Comm: init Tainted: G           O        7.0.0-ktest-a3a7b5d-6330a45-20260811-dirty #1 PREEMPT 
00003 Tainted: [O]=OOT_MODULE
00003 Hardware name: QEMU Standard PC (Q35 + ICH9, 2009), BIOS 2025.11-3ubuntu7 03/31/2026
00003 RIP: 0010:compat_totalram_pages+0x9/0x40 [libcfs]
00003 Code: 90 f3 0f 1e fa 0f 1f 44 00 00 ff 25 09 80 fc ff cc 0f 1f 40 d6 0f 1f 44 00 00 e9 12 02 00 00 66 90 f3 0f 1e fa 0f 1f 44 00 00 <53> 8b 1d f0 7f fc ff e8 eb ff ff ff 48 d1 e8 48 39 d8 73 0e e8 de
00003 RSP: 0018:ffffc90000020000 EFLAGS: 00010246
00003 RAX: 0000000000000000 RBX: 0000000000000000 RCX: ffff8882a2c36ac0
00003 RDX: ffff88811a5c9300 RSI: ffff88810768b780 RDI: ffff888100042700
00003 RBP: ffffc90000027d08 R08: ffffffff83dd8553 R09: 1ffffffff07bb0aa
00003 R10: dffffc0000000000 R11: fffffbfff07bb0ab R12: dffffc0000000000
00003 R13: 0000000080000000 R14: 0000000000000000 R15: dffffc0000000000
00003 FS:  000000003752e400(0000) GS:ffff88831e42a000(0000) knlGS:0000000000000000
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00003  compat_totalram_pages+0x15/0x40 [libcfs]
00008 ========= FAILED TIMEOUT (no test) in 240s
Error 1 at /home/ktest/ktest/lib/libktest.sh 524 from: "$ktest_dir/lib/supervisor" -S -F -T "$ktest_timeout" -b "$test_basename" -o "$test_logdir" -f "$test_basename.$(date -Iseconds).log" -- "${qemu_cmd[@]}", exiting
Error 1 at ./qlkbuild 194 from: "$ktest_dir/lib/supervisor" -S -F -T "$ktest_timeout" -b "$test_basename" -o "$test_logdir" -f "$test_basename.$(date -Iseconds).log" -- "${qemu_cmd[@]}", exiting
Error 1 at ./qlkbuild 1262 from: "$ktest_dir/lib/supervisor" -S -F -T "$ktest_timeout" -b "$test_basename" -o "$test_logdir" -f "$test_basename.$(date -Iseconds).log" -- "${qemu_cmd[@]}", exiting
